labels,a.6oij-i.5cxv
"x2ee, x3ee, x4ee, x5ee",-1.00
"x2ee, x3ee, x4ee, x6ee",-1.00
"x2ee, x3ee, x4ee, x7ee",1.00
"x2ee, x3ee, x5ee, x6ee",1.00
"x2ee, x3ee, x5ee, x7ee",1.00
"x2ee, x3ee, x6ee, x7ee",1.00
"x2ee, x4ee, x5ee, x6ee",-1.00
"x2ee, x4ee, x5ee, x7ee",1.00
"x2ee, x4ee, x6ee, x7ee",-1.00
"x2ee, x5ee, x6ee, x7ee",1.00
"x3ee, x4ee, x5ee, x6ee",1.00
"x3ee, x4ee, x5ee, x7ee",1.00
"x3ee, x4ee, x6ee, x7ee",-1.00
"x3ee, x5ee, x6ee, x7ee",1.00
"x4ee, x5ee, x6ee, x7ee",0.00
